feature_1,feature_2,label
0.475759159442814,-1.9891050381687188,0
2.0007816529518183,-0.17914614030775577,0
3.3416677160494266,0.8449958074172039,0
1.0065468577171366,-1.2382118733084468,0
2.024947305962446,-1.0625540864728482,0
-0.0810671189747556,-1.6489987051679837,0
0.5681736519510394,-2.1314126092616643,0
0.4306517379128876,-1.2866372247713858,0
-0.8875068783824829,-1.9831809281411021,0
0.16846059335470276,-1.371765219040044,0
0.6194765899406693,-0.49413710958195733,0
0.6316609338176757,-1.1505836821863369,0
-0.18029936295740523,-1.7186321292210849,0
0.8355586471300673,-1.3382401313843413,0
1.5656135237983626,-0.4282755976602861,1
0.028400672213239497,1.1183212677588823,1
-1.662162855758965,0.06907662596661357,1
-0.9106517343707704,2.1082772008591695,1
0.36814044590447437,0.7122497169071077,1
-0.5636312015844738,-0.3034060097025426,1
-1.154434474353373,2.5694960227676704,1
-0.6670963506176694,3.0835994440582724,1
0.19307580423315596,0.22427913310579872,1
-2.1476085573410293,1.758905608096354,1
